INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("﻿열량","가자미구이",314);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","콩나물국밥(전주)",429.65);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","한치초밥",374.1795335);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","해물덮밥",771.9328493);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","해물볶음밥",705.2172742);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","회덮밥",683.0184824);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","감자볶음",58);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","건새우볶음",65.73033372);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","김치볶음",194);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","깻잎나물볶음",206);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","낙지볶음",186.8327897);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","느타리버섯볶음",136);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","돼지고기볶음",350.6728159);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","돼지껍데기볶음",352);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","두부김치",288.2132698);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","떡볶이",303.5323069);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","라볶이",268.8239813);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","머위나물볶음",108);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","멸치풋고추볶음",52.37875378);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","미역줄기볶음",66);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","소세지볶음",471);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","순대볶음",582);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","양송이버섯볶음",136);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","어묵볶음",284);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오리불고기",565);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오삼불고기",363);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오징어볶음",241);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오징어채볶음",55.48896054);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","잔멸치볶음",68.41061336);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","주꾸미볶음",211.4133421);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","표고버섯볶음",142);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","해물볶음",419.06);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","곰보빵",277.3361194);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","꽈배기",262.3788021);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","마늘빵",296.5499102);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","만주",222.4938028);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","머핀",560.7052181);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","모닝빵",231.8637517);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","버터크림빵",229.9568167);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","베이글",335.4799017);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","불고기버거",495);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","불고기피자",505);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","생크림케이크",278.0692752);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","참치샌드위치",555);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","찹쌀도우넛",207.0470173);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","채소고로케",300.6530796);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","초콜릿케이크",420.2427963);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","치즈케이크",329.1446859);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","치즈피자",553);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","치킨버거",513);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","카스텔라",235.0970262);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","콤비네이션피자",477);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","페이스트리빵",319.5904385);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","페퍼로니피자",532);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","포테이토피자",628);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","햄버거",482);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","햄치즈샌드위치",436.5168336);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","수정과",133.0042834);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","식혜",130.1374656);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","간장게장",302.1598437);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","간장마늘쫑장아찌",30);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","고추장마늘쫑장아찌",55);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","고추장아찌",21.63263241);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","깻잎장아찌",35.32068715);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","마늘장아찌",16.84152696);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","매실장아찌",72.87872609);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","무장아찌",23.922565);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","양념게장",279.6283224);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","양파장아찌",20);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오이지",12);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","계적",488.0842979);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","낙지꼬지",75.35446778);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","돔베기적",159.4856923);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","소고기산적",453.0748116);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","소라산적",120.1003105);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","오징어산적",101.7094631);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","홍어적",89.15319561);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","홍합산적",156.6648946);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","가자미전",230.2815434);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","감자전",375);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","고추전",274.6894699);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","굴전",195);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","김치전",282.2696475);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","깻잎전",361.0989394);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","녹두빈대떡",207.9424943);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","달걀말이",176);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","동그랑땡(육원전)",309.2003769);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","동태전",268.0453108);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","두부부침",142);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","두부전",254.6425607);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","미나리전",226.4128087);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","배추전",240.7460466);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","버섯전",240.6869032);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","부추전",252.9169742);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","야채전",194);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","파전",292.7986111);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","해물파전",276.175919);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","햄부침",244);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","호박부침개",129);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","호박전",208.1040537);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","화양적",272.647353);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","가자미조림",297.98);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","갈치조림",97.04416508);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","고등어조림",457);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","고추조림",111);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","꽁치조림",285);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","동태조림",276);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","돼지고기메추리알장조림",63.49245687);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","두부조림",69.25365735);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","땅콩조림",81.3407741);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","북어조림",181.8603796);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","소고기메추리알장조림",60.65236929);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","연근조림",78.23643299);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","우엉조림",69.75354026);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","조기조림",384);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","콩조림",54.25096953);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","게살죽",564.8304549);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","깨죽",515.3477171);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","닭죽(성남)",1128.22);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","백합죽(부안)",455.28);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","소고기버섯죽",578.2780221);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","어죽(영동)",552.06);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","잣죽",874.4816904);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","전복죽",590.8162462);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","참치죽",659.5989164);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","채소죽",521);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","팥죽",498.0571663);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","호박죽",442.7516993);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","고등어찌개",601.62);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","김치찌개",243.0324677);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","꽁치찌개",355);
INSERT INTO food_nutrient(food_nutrient_details, food_name_fn , amount) VALUES ("열량","동태찌개",368.178239);
